Symbol,Full Name,GICS Sector,GICS Sub-Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,ratingYear,ratingMonth,marketCap,beta,overallRisk
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,1.71,4.35,3.88,9.93,2.0,2025.0,2.0,6304659456,1.193,1
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,2.37,9.54,13.25,25.17,1.0,2025.0,2.0,193194164224,1.541,10
BXP,"BXP, Inc.",Real Estate,Office REITs,2.8,3.93,5.26,11.99,0.0,2025.0,2.0,12005322752,1.214,10
C,Citigroup,Financials,Diversified Banks,1.54,12.57,7.78,21.89,3.0,2025.0,2.0,145425317888,1.416,1
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,9.26,13.84,3.84,26.94,2.0,2025.0,2.0,12434185216,0.173,9
CAH,Cardinal Health,Health Care,Health Care Distributors,0.76,6.91,3.65,11.32,2.0,2025.0,2.0,31205752832,0.677,1
CARR,Carrier Global,Industrials,Building Products,7.98,4.67,3.53,16.17,2.0,2025.0,2.0,54655877120,1.229,4
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,10.17,11.77,6.39,28.33,2.0,2025.0,2.0,158692540416,1.138,5
CB,Chubb Limited,Financials,Property & Casualty Insurance,2.48,10.85,9.97,23.3,2.0,2025.0,2.0,115995353088,0.674,8
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2.68,8.06,10.72,21.46,2.0,2025.0,2.0,22506741760,0.661,3
CBRE,CBRE Group,Real Estate,Real Estate Services,1.46,2.99,4.51,8.96,1.0,2025.0,2.0,42191200256,1.42,3
CCI,Crown Castle,Real Estate,Telecom Tower REITs,5.46,2.9,3.62,11.98,1.0,2025.0,2.0,41660567552,0.906,5
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7.26,10.57,4.11,21.94,3.0,2025.0,2.0,31444963328,2.669,9
CDNS,Cadence Design Systems,Information Technology,Application Software,3.22,8.0,3.27,14.49,1.0,2025.0,2.0,66262867968,1.053,3
CDW,CDW,Information Technology,Technology Distributors,1.82,3.38,2.28,7.49,1.0,2025.0,2.0,22854868992,1.004,3
CE,Celanese,Materials,Specialty Chemicals,14.75,6.49,3.73,24.96,1.0,2025.0,2.0,5140790784,1.219,4
CEG,Constellation Energy,Utilities,Electric Utilities,11.6,13.4,3.49,28.49,1.0,2025.0,2.0,72671232000,0.884,6
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,15.89,8.85,3.42,28.16,1.0,2025.0,2.0,13218799616,0.979,3
CFG,Citizens Financial Group,Financials,Regional Banks,1.69,8.98,12.27,22.95,1.0,2025.0,2.0,19693021184,1.324,9
CHD,Church & Dwight,Consumer Staples,Household Products,7.02,9.59,6.05,22.65,2.0,2025.0,2.0,27563397120,0.565,5
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,4.47,8.84,4.14,17.44,1.0,2025.0,2.0,11914521600,0.835,9
CHTR,Charter Communications,Communication Services,Cable & Satellite,5.36,11.47,6.86,23.69,2.0,2025.0,2.0,52614447104,1.135,10
CI,Cigna,Health Care,Health Care Services,0.13,8.85,4.01,12.99,2.0,2025.0,2.0,85253439488,0.533,5
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1.39,9.99,11.73,23.11,1.0,2025.0,2.0,23084158976,0.674,9
CL,Colgate-Palmolive,Consumer Staples,Household Products,9.01,10.11,5.01,24.12,2.0,2025.0,2.0,75318657024,0.392,2
CLX,Clorox,Consumer Staples,Household Products,7.94,8.5,3.59,20.03,2.0,2025.0,2.0,19204089856,0.443,6
CMCSA,Comcast,Communication Services,Cable & Satellite,4.14,9.88,8.25,22.27,2.0,2025.0,2.0,136041095168,1.006,10
CME,CME Group,Financials,Financial Exchanges & Data,2.26,6.13,8.69,17.08,1.0,2025.0,2.0,92567732224,0.547,10
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,10.0,9.72,2.89,22.6,2.0,2025.0,2.0,73635627008,1.274,3
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,9.9,8.15,4.76,22.82,3.0,2025.0,2.0,48939110400,1.005,6
CMS,CMS Energy,Utilities,Multi-Utilities,9.15,6.85,4.25,20.26,2.0,2025.0,2.0,22128756736,0.349,2
CNC,Centene Corporation,Health Care,Managed Health Care,0.07,11.43,3.78,15.29,2.0,2025.0,2.0,29063217152,0.397,1
CNP,CenterPoint Energy,Utilities,Multi-Utilities,11.31,9.87,3.77,24.96,2.0,2025.0,2.0,22530271232,0.904,5
COF,Capital One,Financials,Consumer Finance,0.32,12.57,7.53,20.42,3.0,2025.0,2.0,74808926208,1.476,5
COO,Cooper Companies (The),Health Care,Health Care Supplies,2.91,7.55,4.24,14.69,2.0,2025.0,2.0,18326059008,1.023,6
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,17.2,8.74,7.2,33.14,2.0,2025.0,2.0,117860556800,1.129,6
COR,Cencora,Health Care,Health Care Distributors,1.09,6.62,4.72,12.43,2.0,2025.0,2.0,49470423040,0.503,6
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,8.65,15.5,4.98,29.12,2.0,2025.0,2.0,464695656448,0.805,1
CPAY,Corpay,Financials,Transaction & Payment Processing Services,4.74,12.24,5.48,22.46,2.0,2025.0,2.0,25707249664,1.257,8
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,12.07,10.47,3.77,26.3,2.0,2025.0,2.0,12308920320,0.143,5
CPRT,Copart,Industrials,Diversified Support Services,3.11,10.08,5.06,18.25,1.0,2025.0,2.0,52796985344,1.304,8
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,3.5,3.81,6.87,14.18,2.0,2025.0,2.0,13401205760,0.958,8
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1.73,10.75,5.67,18.14,1.0,2025.0,2.0,8361651712,1.448,8
CRM,Salesforce,Information Technology,Application Software,2.05,8.16,4.97,15.18,2.0,2025.0,2.0,280458428416,1.354,10
CRWD,CrowdStrike,Information Technology,Systems Software,0.97,10.4,6.38,17.75,2.0,2025.0,2.0,94270611456,1.193,10
CSCO,Cisco,Information Technology,Communications Equipment,0.4,7.64,4.87,12.91,2.0,2025.0,2.0,252541845504,0.776,4
CSGP,CoStar Group,Real Estate,Real Estate Services,5.65,9.56,6.47,21.68,1.0,2025.0,2.0,31796713472,0.931,4
CSX,CSX Corporation,Industrials,Rail Transportation,7.12,10.07,3.89,21.07,2.0,2025.0,2.0,60495216640,1.245,4
CTAS,Cintas,Industrials,Diversified Support Services,3.19,8.24,5.61,17.03,2.0,2025.0,2.0,83707125760,1.407,9
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,19.31,7.63,5.81,32.75,2.0,2025.0,2.0,20081887232,0.242,7
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2.75,8.01,4.58,15.34,2.0,2025.0,2.0,41305382912,1.118,2
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,15.2,14.31,4.25,33.76,3.0,2025.0,2.0,43176337408,0.79,4
CVS,CVS Health,Health Care,Health Care Services,0.07,13.22,4.99,18.27,2.0,2025.0,2.0,81825923072,0.531,2
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,19.91,10.61,7.84,38.36,3.0,2025.0,2.0,269530251264,1.062,1
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,1.79,9.79,8.29,19.88,2.0,2025.0,2.0,6672048640,2.968,7
D,Dominion Energy,Utilities,Multi-Utilities,14.97,8.33,5.28,28.58,2.0,2025.0,2.0,48456081408,0.584,3
DAL,Delta Air Lines,Industrials,Passenger Airlines,11.38,13.88,5.12,30.38,2.0,2025.0,2.0,37756477440,1.343,3
DAY,Dayforce,Industrials,Human Resource & Employment Services,4.5,7.98,4.79,17.28,0.0,2025.0,2.0,9447779328,1.332,9
DD,DuPont,Materials,Specialty Chemicals,16.2,6.93,3.73,26.87,3.0,2025.0,2.0,32954802176,1.28,6
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,2.45,9.05,4.7,16.2,2.0,2025.0,2.0,126432788480,1.024,7
DECK,Deckers Brands,Consumer Discretionary,Footwear,3.2,7.94,3.09,14.23,0.0,2025.0,2.0,20829464576,1.099,3
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0.63,7.29,7.99,15.9,3.0,2025.0,2.0,66672689152,0.899,10
DFS,Discover Financial,Financials,Consumer Finance,0.32,12.4,10.09,22.81,2.0,2025.0,2.0,47872692224,1.448,8
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,3.86,13.07,4.27,21.2,3.0,2025.0,2.0,15810480128,0.44,9
DGX,Quest Diagnostics,Health Care,Health Care Services,0.31,13.06,7.12,20.49,3.0,2025.0,2.0,19637557248,0.919,5
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,9.99,6.44,5.21,21.64,2.0,2025.0,2.0,40321785856,1.806,7
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,0.99,3.32,4.21,8.52,2.0,2025.0,2.0,147008700416,0.849,7
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,0.09,8.53,5.89,14.51,2.0,2025.0,2.0,203900633088,1.411,2
DLR,Digital Realty,Real Estate,Data Center REITs,4.13,2.77,5.73,12.63,0.0,2025.0,2.0,53237006336,0.676,7
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,3.23,13.01,2.55,18.8,2.0,2025.0,2.0,14788232192,0.909,2
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,7.47,12.55,4.43,24.45,0.0,2025.0,2.0,26524217344,1.241,3
DOW,Dow Inc.,Materials,Commodity Chemicals,12.21,3.44,4.33,19.98,3.0,2025.0,2.0,25449848832,1.159,4
DPZ,Domino's,Consumer Discretionary,Restaurants,9.93,11.85,5.71,27.49,2.0,2025.0,2.0,16593429504,1.063,9
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,10.96,12.77,3.73,27.46,2.0,2025.0,2.0,22950268928,1.272,1
DTE,DTE Energy,Utilities,Multi-Utilities,13.86,11.84,5.58,31.28,2.0,2025.0,2.0,28027408384,0.601,6
DUK,Duke Energy,Utilities,Electric Utilities,13.82,10.42,2.91,27.16,2.0,2025.0,2.0,92142624768,0.465,2
DVA,DaVita,Health Care,Health Care Services,0.07,14.44,7.27,21.78,2.0,2025.0,2.0,11448000512,0.989,1
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,17.4,8.04,6.12,31.55,2.0,2025.0,2.0,22316742656,1.954,2
DXCM,Dexcom,Health Care,Health Care Equipment,4.41,10.4,5.43,20.24,1.0,2025.0,2.0,33602484224,1.288,4
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.31,8.43,4.22,12.96,1.0,2025.0,2.0,33679663104,0.783,3
EBAY,eBay,Consumer Discretionary,Broadline Retail,2.71,8.05,4.44,15.2,2.0,2025.0,2.0,30392520704,1.442,4
ECL,Ecolab,Materials,Specialty Chemicals,11.06,7.25,5.56,23.86,2.0,2025.0,2.0,76358246400,1.144,5
ED,Consolidated Edison,Utilities,Multi-Utilities,7.94,8.65,4.52,21.11,2.0,2025.0,2.0,36064980992,0.285,4
EFX,Equifax,Industrials,Research & Consulting Services,0.23,16.75,5.23,22.21,2.0,2025.0,2.0,30325106688,1.647,6
EG,Everest Group,Financials,Reinsurance,1.39,6.67,9.91,17.96,1.0,2023.0,9.0,15288833024,0.609,5
EIX,Edison International,Utilities,Electric Utilities,8.38,12.11,3.48,23.97,3.0,2025.0,2.0,21280276480,0.88,1
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,5.59,10.47,7.9,23.96,1.0,2025.0,2.0,25244798976,1.071,10
ELV,Elevance Health,Health Care,Managed Health Care,0.09,5.26,3.97,9.31,2.0,2025.0,2.0,89917718528,0.865,1
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,21.57,8.05,4.85,34.47,2.0,2025.0,2.0,10878769152,1.451,8
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,6.05,12.6,4.13,22.79,1.0,2025.0,2.0,66072166400,1.351,8
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,4.84,8.81,6.25,19.9,1.0,2025.0,2.0,7003741696,2.12,10
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,21.34,6.51,6.53,34.38,2.0,2025.0,2.0,67797721088,1.26,3
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,4.84,16.47,6.06,27.36,0.0,2025.0,2.0,11298545664,1.608,9
EQIX,Equinix,Real Estate,Data Center REITs,3.56,4.76,4.82,13.14,1.0,2025.0,2.0,88628576256,0.734,4
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,3.2,2.95,5.27,11.43,1.0,2025.0,2.0,29360500736,0.933,6
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,16.61,9.29,5.79,31.69,1.0,2025.0,2.0,29101350912,1.119,3
ES,Eversource Energy,Utilities,Electric Utilities,4.1,8.17,5.82,18.08,2.0,2025.0,2.0,23111120896,0.617,8
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,3.38,2.93,5.31,11.61,1.0,2025.0,2.0,21652357120,0.92,7
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,7.76,9.26,4.03,21.05,2.0,2025.0,2.0,110047387648,1.084,3
ETR,Entergy,Utilities,Electric Utilities,13.29,7.48,4.25,25.02,2.0,2025.0,2.0,37828997120,0.668,2
EVRG,Evergy,Utilities,Electric Utilities,13.73,10.64,4.88,29.24,1.0,2025.0,2.0,15990223872,0.602,2
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2.96,13.41,5.64,22.02,2.0,2025.0,2.0,42105823232,1.123,4
EXC,Exelon,Utilities,Electric Utilities,6.36,8.1,4.52,18.98,3.0,2025.0,2.0,44782546944,0.58,2
EXPD,Expeditors International,Industrials,Air Freight & Logistics,5.07,9.04,4.29,18.4,2.0,2025.0,2.0,16363694080,0.995,8
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2.73,11.42,7.24,21.4,2.0,2025.0,2.0,24933828608,1.832,10
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,4.89,3.87,4.91,13.67,1.0,2025.0,2.0,33966499840,0.918,9
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,12.91,7.06,7.59,27.57,3.0,2025.0,2.0,37216796672,1.607,10
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,19.99,9.91,7.41,37.31,2.0,2025.0,2.0,42837266432,1.831,3
FAST,Fastenal,Industrials,Trading Companies & Distributors,9.51,8.36,7.17,25.04,2.0,2025.0,2.0,42653286400,1.04,5
FCX,Freeport-McMoRan,Materials,Copper,17.09,6.8,4.22,28.1,4.0,2025.0,2.0,51059093504,1.869,3
FDS,FactSet,Financials,Financial Exchanges & Data,3.74,6.2,5.57,15.51,1.0,2025.0,2.0,17421162496,0.762,8
FDX,FedEx,Industrials,Air Freight & Logistics,5.73,8.5,4.91,19.14,2.0,2025.0,2.0,62325014528,1.239,7
FE,FirstEnergy,Utilities,Electric Utilities,12.64,10.75,4.12,27.51,3.0,2025.0,2.0,22842970112,0.466,6
FFIV,"F5, Inc.",Information Technology,Communications Equipment,4.33,7.71,4.26,16.3,1.0,2025.0,2.0,16381900800,1.103,2
FI,Fiserv,Financials,Transaction & Payment Processing Services,5.16,10.21,3.84,19.21,2.0,2025.0,2.0,133468913664,0.928,1
FICO,Fair Isaac,Information Technology,Application Software,4.88,9.11,6.1,20.09,2.0,2025.0,2.0,45536825344,1.411,6
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,5.45,9.99,2.81,18.24,1.0,2025.0,2.0,38243762176,1.116,5
FITB,Fifth Third Bancorp,Financials,Regional Banks,0.78,8.86,7.23,16.87,2.0,2025.0,2.0,28654854144,1.235,6
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,11.83,8.51,4.74,25.08,2.0,2025.0,2.0,4436671488,0.945,7
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,0.3,6.72,4.92,11.94,3.0,2025.0,2.0,25035599872,0.679,10
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,3.06,5.68,3.7,12.44,0.0,2025.0,2.0,9101763584,1.293,5
FSLR,First Solar,Information Technology,Semiconductors,6.04,6.08,5.19,17.31,2.0,2025.0,2.0,13664322560,1.517,7
FTNT,Fortinet,Information Technology,Systems Software,3.69,8.7,3.57,15.96,2.0,2025.0,2.0,81926496256,0.968,6
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,14.31,10.66,2.93,27.9,1.0,2025.0,2.0,26882908160,1.212,5
GD,General Dynamics,Industrials,Aerospace & Defense,9.34,18.86,5.88,34.09,3.0,2025.0,2.0,68679966720,0.586,2
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,4.4,9.26,5.33,18.99,2.0,2025.0,2.0,25373421568,1.255,6
GE,GE Aerospace,Industrials,Aerospace & Defense,13.44,12.73,6.32,32.49,2.0,2025.0,2.0,216761647104,1.196,4
GEHC,GE HealthCare,Health Care,Health Care Equipment,2.74,14.21,4.51,21.46,2.0,2025.0,2.0,39533408256,1.315,7
GEN,Gen Digital,Information Technology,Systems Software,2.97,7.85,3.8,14.61,2.0,2025.0,2.0,17034559488,0.919,1
GILD,Gilead Sciences,Health Care,Biotechnology,0.63,14.35,6.71,21.68,2.0,2025.0,2.0,144554852352,0.236,2
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,9.39,13.42,3.19,26.0,2.0,2025.0,2.0,34214905856,0.055,6
GL,Globe Life,Financials,Life & Health Insurance,1.25,9.87,9.31,20.43,2.0,2025.0,2.0,10782065664,0.77,5
GLW,Corning Inc.,Information Technology,Electronic Components,8.38,4.47,4.64,17.5,2.0,2025.0,2.0,41329213440,1.019,7
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,8.2,14.07,4.75,27.02,4.0,2025.0,2.0,47143194624,1.434,10
GNRC,Generac,Industrials,Electrical Components & Equipment,7.22,9.34,5.37,21.93,2.0,2025.0,2.0,7802280448,1.499,9
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2.94,11.74,10.21,24.89,4.0,2025.0,2.0,2046306680832,1.025,10
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,4.59,5.33,2.9,12.83,1.0,2025.0,2.0,17208967168,0.944,8
